iteration,time,cost,distance,residual,gradnorm,maxviolation,meanviolation,Phi,sigma,rho,maxabsLagmult,stepsize,linesearch_status,linesearch_counter,NTdir_error1,NTdir_error2,NTdir_norm,NTdir_angle
90,18.69278311729431,-0.05048531130685367,7.600781178306291e-10,1.733636161971545,1.2685836715943115,0.008461446877414076,0.0012065481751401793,6.0025633560389355,0.5,0.5124693205316414,2.82444938158559,8.881784197001252e-16,False,51.0,3.622929263206387e-09,1.0261391736321457e-09,5134132.349310791,3.7771615412837064e-08
91,18.9109628200531,-0.05048531130594326,7.668495580034714e-10,1.7336361619511926,1.2685836715943106,0.008461446876767361,0.0012065481328957172,6.002563356038928,0.5,0.5124693205316412,2.8244493816242136,8.881784197001252e-16,False,51.0,1.4507310783662588e-09,3.9313974298238463e-10,5179871.156751973,3.7438088070474745e-08
92,19.133249044418335,-0.050485311305024594,7.73804679802902e-10,1.733636161930655,1.2685836715943095,0.008461446876114786,0.001206548090268105,6.0025633560389196,0.5,0.5124693205316411,2.8244493816631877,8.881784197001252e-16,False,51.0,1.780428942900726e-09,3.7132430463771016e-10,5226850.811834609,3.7101589377355985e-08
93,19.3556649684906,-0.05048531130409744,7.809517553855735e-10,1.733636161909928,1.268583671594308,0.00846144687545618,0.0012065480472467779,6.002563356038912,0.5,0.5124693205316407,2.8244493817025216,8.881784197001252e-16,False,51.0,2.6773190325062005e-09,1.6440999672795442e-09,5275128.341450454,3.6762038751883375e-08
94,19.572980880737305,-0.05048531130316156,1.4921997920931637e-08,1.7336361618890062,1.268583671594307,0.008461446874791376,0.0012065480038206415,6.0025633560389045,0.5,0.5124693205316404,2.8244493817422254,8.881784197001252e-16,False,51.0,1.3937274113869255e-08,1.1270735456037073e-08,5324764.53547678,3.641935178667337e-08
95,19.793545961380005,-0.05048531130221671,7.958591358533451e-10,1.733636161867884,1.268583671594306,0.008461446874120199,0.0012065479599780897,6.002563356038896,0.5,0.5124693205316403,2.82444938178231,8.881784197001252e-16,False,51.0,8.668314871495473e-09,1.2875567279024835e-09,5375824.148839059,3.607344048907464e-08
96,20.011345863342285,-0.05048531130126262,8.036393829008269e-10,1.7336361618465548,1.2685836715943046,0.008461446873442458,0.0012065479157069335,6.002563356038888,0.5,0.5124693205316401,2.8244493818227867,8.881784197001252e-16,False,51.0,1.1407545218010936e-08,1.9921268190614683e-08,5428376.44802699,3.572421219245807e-08
97,20.240496158599854,-0.05048531130029901,8.116512373197644e-10,1.7336361618250131,1.2685836715943037,0.008461446872757964,0.001206547870994421,6.0025633560388805,0.5,0.5124693205316397,2.824449381863667,8.881784197001252e-16,False,51.0,2.929552167288942e-09,3.805642023735345e-09,5482495.481735908,3.5371569984699696e-08
98,20.539554119110107,-0.05048531129932561,8.19906917627723e-10,1.7336361618032523,1.2685836715943024,0.008461446872066505,0.0012065478258271158,6.002563356038874,0.5,0.5124693205316395,2.8244493819049628,8.881784197001252e-16,False,51.0,3.513897363237365e-09,1.2401812909956789e-10,5538260.494966783,3.501541191746199e-08
99,20.759648084640503,-0.050485311298342106,8.284188731035242e-10,1.7336361617812657,1.2685836715943013,0.00846144687136787,0.0012065477801908987,6.002563356038865,0.5,0.5124693205316393,2.824449381946687,8.881784197001252e-16,False,51.0,4.317440517708065e-09,1.2656808934252695e-09,5595756.456645249,3.4655631281688755e-08
100,20.978187084197998,-0.05048531129734817,8.372005929312648e-10,1.7336361617590463,1.2685836715943002,0.008461446870661823,0.0012065477340709137,6.0025633560388565,0.5,0.5124693205316391,2.824449381988854,8.881784197001252e-16,False,51.0,2.7331397863703596e-09,2.5501023515062116e-10,5655074.62391736,3.429211556559809e-08
